X3_ARQUIVO;X3_ORDEM;X3_CAMPO;X3_TIPO;X3_TAMANHO;X3_DECIMAL;X3_TITULO;X3_DESCRIC;X3_PICTURE;X3_VISUAL;X3_CONTEXT;X3_CBOX;
�SZ3;�01;�Z3_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ3;�02;�Z3_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto Avancado       ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ3;�03;�Z3_DESPOST;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZ3;�04;�Z3_USER   ;�C;              6,000000;              0,000000;�Usuario     ;�Usuario                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ3;�05;�Z3_NOME   ;�C;             80,000000;              0,000000;�Nome        ;�Nome                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ3;�06;�Z3_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�A;�R;�A=Ativo;B=Bloquado                                                                                                              ;
�SZ4;�01;�Z4_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ4;�02;�Z4_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ4;�03;�Z4_USER   ;�C;              6,000000;              0,000000;�Usuario     ;�Usuario                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ4;�04;�Z4_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ4;�05;�Z4_DESCRI ;�C;             80,000000;              0,000000;�Desc.Local. ;�Desc.Local.              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ5;�01;�Z5_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ5;�02;�Z5_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto Avancado       ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ5;�03;�Z5_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZ5;�04;�Z5_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZ5;�05;�Z5_CC     ;�C;             30,000000;              0,000000;�CC          ;�CC                       ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ5;�06;�Z5_DESCRI ;�C;            180,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ5;�07;�Z5_DPSCC  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZ6;�01;�Z6_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ6;�02;�Z6_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ6;�03;�Z6_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZ6;�04;�Z6_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZ6;�05;�Z6_DESCRI ;�C;             60,000000;              0,000000;�Descricao   ;�Descricao da gerencia    ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ6;�06;�Z6_NIVEL  ;�C;              1,000000;              0,000000;�Nivel       ;�Nivel                    ;�@!                                           ;�A;�R;�1=Diretoria;2=Gerencia Geral;3=Gerencia de Area;4=Coordenacao;5=Supervisao                                                      ;
�SZ6;�07;�Z6_DPSGE  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZ6;�08;�Z6_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZ7;�01;�Z7_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ7;�02;�Z7_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ7;�03;�Z7_DESCRI ;�C;             80,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZ8;�01;�Z8_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ8;�02;�Z8_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ8;�03;�Z8_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ8;�04;�Z8_DESCRI ;�C;             80,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZ8;�05;�Z8_RECRAT ;�C;              1,000000;              0,000000;�Recebe Rat. ;�Recebe Rat.              ;�@!                                           ;�A;�R;�S=Sim;N=Nao                                                                                                                     ;
�SZ8;�06;�Z8_ITQQP01;�C;              4,000000;              0,000000;�Item QQP 01 ;�Item QQP 01              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ8;�07;�Z8_DTLIM01;�D;              8,000000;              0,000000;�Dt.Lim.It.01;�Dt.Lim.It.01             ;�                                             ;�A;�R;�                                                                                                                                ;
�SZ8;�08;�Z8_ITQQP02;�C;              4,000000;              0,000000;�Item QQP 02 ;�Item QQP 02              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ8;�09;�Z8_DTLIM02;�D;              8,000000;              0,000000;�Dt.Lim.It.02;�Dt.Lim.It.02             ;�                                             ;�A;�R;�                                                                                                                                ;
�SZ8;�10;�Z8_ITQQP03;�C;              4,000000;              0,000000;�Item QQP 03 ;�Item QQP 03              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ8;�11;�Z8_DTLIM03;�D;              8,000000;              0,000000;�Dt.Lim.It.03;�Dt.Lim.It.03             ;�                                             ;�A;�R;�                                                                                                                                ;
�SZ8;�12;�Z8_ITTXATV;�C;              4,000000;              0,000000;�It.Ativacao ;�It.Ativacao              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ9;�01;�Z9_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ9;�02;�Z9_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ9;�03;�Z9_DESCRI ;�C;             80,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZA;�01;�ZA_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZA;�02;�ZA_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZA;�03;�ZA_PRODSIM;�C;             30,000000;              0,000000;�Prod.Similar;�Prod.Similar             ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZA;�04;�ZA_DESCRI ;�C;             80,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZB;�01;�ZB_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZB;�02;�ZB_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZB;�03;�ZB_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZB;�04;�ZB_CC     ;�C;             30,000000;              0,000000;�C.Custo     ;�C.Custo                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZB;�05;�ZB_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZB;�06;�ZB_DESCRI ;�C;             60,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZB;�07;�ZB_NIVEL  ;�C;              1,000000;              0,000000;�Nivel       ;�Nivel                    ;�@!                                           ;�V;�R;�1=Diretoria;2=Gerencia Geral;3=Gerencia de Area;4=Coordenacao;5=Supervisao                                                      ;
�SZB;�08;�ZB_NIVELSL;�C;              1,000000;              0,000000;�Nivel SisLoc;�Nivel aplicado BD SisLoc ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�01;�ZC_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZC;�02;�ZC_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZC;�03;�ZC_DESCRI ;�C;             80,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZC;�04;�ZC_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZC;�05;�ZC_DESCLOC;�C;             80,000000;              0,000000;�Desc.Local. ;�Desc.Local.              ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZC;�06;�ZC_TIPOMOV;�C;              2,000000;              0,000000;�Tipo Mov.   ;�Tipo Mov.                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZC;�07;�ZC_DESCMOV;�C;             80,000000;              0,000000;�Desc.Moiv.  ;�Desc.Moiv.               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�08;�ZC_EMISSAO;�D;              8,000000;              0,000000;�Emissao     ;�Emissao                  ;�                                             ;�V;�R;�                                                                                                                                ;
�SZC;�09;�ZC_DOC    ;�C;              9,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�10;�ZC_SERIE  ;�C;              3,000000;              0,000000;�Serie       ;�Serie                    ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�11;�ZC_CLIENTE;�C;              6,000000;              0,000000;�Cliente     ;�Cliente                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�12;�ZC_LOJA   ;�C;              2,000000;              0,000000;�Loja        ;�Loja                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�13;�ZC_NOME   ;�C;             80,000000;              0,000000;�Nome        ;�Nome                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZC;�14;�ZC_VALBRUT;�N;             14,000000;              2,000000;�Vlr.Bruto   ;�Vlr.Bruto                ;�@E 99,999,999,999.99                         ;�V;�R;�                                                                                                                                ;
�SZC;�15;�ZC_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�V;�R;�P=Pendente;C=Conferido                                                                                                          ;
�SZD;�01;�ZD_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZD;�02;�ZD_DOC    ;�C;              9,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�03;�ZD_SERIE  ;�C;              3,000000;              0,000000;�Serie       ;�Serie                    ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�04;�ZD_CLIENTE;�C;              6,000000;              0,000000;�Cliente     ;�Cliente                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�05;�ZD_LOJA   ;�C;              2,000000;              0,000000;�Loja        ;�Loja                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�06;�ZD_ITEM   ;�C;              2,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�07;�ZD_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�08;�ZD_UM     ;�C;              2,000000;              0,000000;�UM          ;�UM                       ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�09;�ZD_QTORI  ;�N;             14,000000;              3,000000;�Qtd.Original;�Qtd.Original             ;�@E 9,999,999,999.999                         ;�V;�R;�                                                                                                                                ;
�SZD;�10;�ZD_QUANT  ;�N;             14,000000;              3,000000;�Quantidade  ;�Quantidade               ;�@E 9,999,999,999.999                         ;�A;�R;�                                                                                                                                ;
�SZD;�11;�ZD_PRCVEN ;�N;             14,000000;              4,000000;�Prc.Unitario;�Prc.Unitario             ;�@E 999,999,999.9999                          ;�V;�R;�                                                                                                                                ;
�SZD;�12;�ZD_TOTAL  ;�N;             14,000000;              2,000000;�Total       ;�Total                    ;�@E 99,999,999,999.99                         ;�V;�R;�                                                                                                                                ;
�SZD;�13;�ZD_PATRIM ;�C;              1,000000;              0,000000;�Patrmonio?  ;�Patrmonio?               ;�@!                                           ;�A;�R;�S=Sim;N=Nao                                                                                                                     ;
�SZD;�14;�ZD_TES    ;�C;              3,000000;              0,000000;�TES         ;�TES                      ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�15;�ZD_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZD;�16;�ZD_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�A;�R;�C=Conferido;R=Rmovido                                                                                                           ;
�SZE;�01;�ZE_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZE;�02;�ZE_CODIGO ;�C;              6,000000;              0,000000;�Codigo      ;�Codigo                   ;�                                             ;�A;�R;�                                                                                                                                ;
�SZE;�03;�ZE_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZE;�04;�ZE_PROJETO;�C;             22,000000;              0,000000;�Projeto     ;�Projeto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZE;�05;�ZE_TIPO   ;�C;              1,000000;              0,000000;�Tipo        ;�Tipo                     ;�@!                                           ;�A;�R;�E=Eventual;R=Recorrente                                                                                                         ;
�SZE;�06;�ZE_ITREC  ;�C;              3,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZE;�07;�ZE_ITEM   ;�C;              4,000000;              0,000000;�Item QQP    ;�Item QQP                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZE;�08;�ZE_DESCRI ;�C;            254,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZE;�09;�ZE_QUANT  ;�N;             14,000000;              2,000000;�Quantidade  ;�Quantidade               ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZE;�10;�ZE_VALOR  ;�N;             14,000000;              2,000000;�Valor       ;�Valor                    ;�@E 99,999,999,999.99                         ;�A;�R;�                                                                                                                                ;
�SZE;�11;�ZE_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�A;�R;�I=Instalado;L=Liberado p/ Medicao;M=Medido;E=Encerrado                                                                          ;
�SZE;�12;�ZE_DTEXEC ;�D;              8,000000;              0,000000;�Dt.Execucao ;�Dt.Execucao              ;�                                             ;�A;�R;�                                                                                                                                ;
�SZE;�13;�ZE_DATAINI;�D;              8,000000;              0,000000;�Dt.Ini.Vigen;�Dt.Ini.Vigencia          ;�                                             ;�A;�R;�                                                                                                                                ;
�SZE;�14;�ZE_DATAFIM;�D;              8,000000;              0,000000;�Dt.Fim.Vigen;�Dt.Fim.Vigencia          ;�                                             ;�A;�R;�                                                                                                                                ;
�SZF;�01;�ZF_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZF;�02;�ZF_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZF;�03;�ZF_LOCAL  ;�C;              2,000000;              0,000000;�Armazem     ;�Armazem                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZF;�04;�ZF_SALDO  ;�N;             14,000000;              3,000000;�Saldo       ;�Saldo                    ;�@E 9,999,999,999.999                         ;�A;�R;�                                                                                                                                ;
�SZF;�05;�ZF_DESCRI ;�C;            120,000000;              0,000000;�Descricao   ;�Descricao                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZF;�06;�ZF_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZF;�07;�ZF_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZF;�08;�ZF_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZF;�09;�ZF_DESCLOC;�C;             80,000000;              0,000000;�Desc.Localid;�Desc.Localid             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZF;�10;�ZF_NUMSEQ ;�C;              6,000000;              0,000000;�Num.Seq.    ;�Num.Seq.                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZG;�01;�ZG_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZG;�02;�ZG_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZG;�03;�ZG_CLIENTE;�C;              6,000000;              0,000000;�Cliente     ;�Cliente                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZG;�04;�ZG_LOJA   ;�C;              2,000000;              0,000000;�Loja        ;�Loja                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZG;�05;�ZG_NOME   ;�C;             80,000000;              0,000000;�Nome        ;�Nome                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZH;�01;�ZH_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZH;�02;�ZH_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�V;�R;�A=Entrega;S=Substituicao;D=Devolucao;R=Reposicao                                                                                ;
�SZH;�03;�ZH_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�04;�ZH_EMISSAO;�D;              8,000000;              0,000000;�Emissao     ;�Emissao                  ;�                                             ;�A;�R;�                                                                                                                                ;
�SZH;�05;�ZH_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�06;�ZH_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZH;�07;�ZH_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�08;�ZH_DESCLOC;�C;             80,000000;              0,000000;�Desc.Localid;�Desc.Localid             ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZH;�09;�ZH_CC     ;�C;             30,000000;              0,000000;�C.Custo     ;�C.Custo                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�10;�ZH_DESCCC ;�C;            180,000000;              0,000000;�Desc. CC    ;�Desc. CC                 ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZH;�11;�ZH_CODRESP;�C;              6,000000;              0,000000;�Cod.Respons.;�Cod.Respons.             ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�12;�ZH_DESCRES;�C;             80,000000;              0,000000;�Nome Resp.  ;�Nome Resp.               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZH;�13;�ZH_CHAMADO;�C;             10,000000;              0,000000;�No.Chamado  ;�No.Chamado               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�14;�ZH_MOTIVO ;�C;            254,000000;              0,000000;�Motivo      ;�Motivo                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZH;�15;�ZH_DPSCM  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZH;�16;�ZH_DPSMG  ;�N;             10,000000;              0,000000;�Mud. Ger. SL;�Mud. Gerencia SisLoc     ;�@R 9999999999                                ;�V;�R;�                                                                                                                                ;
�SZI;�01;�ZI_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZI;�02;�ZI_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�03;�ZI_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�04;�ZI_DOC    ;�C;              6,000000;              0,000000;�Documento   ;�Documento                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�05;�ZI_STATUS ;�C;              1,000000;              0,000000;�Status      ;�Status                   ;�@!                                           ;�V;�R;�A=Ativo;S=Substituido;D=Devolvido;R=Reposicao;P=Pausado;V=Devolvido                                                             ;
�SZI;�06;�ZI_ITEM   ;�C;              3,000000;              0,000000;�Item        ;�Item                     ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZI;�07;�ZI_PRODUTO;�C;             30,000000;              0,000000;�Produto     ;�Produto                  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�08;�ZI_PATRIM ;�C;             20,000000;              0,000000;�Patrimonio  ;�Patrimonio               ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�09;�ZI_NUMSER ;�C;             25,000000;              0,000000;�Num.Serie   ;�Num.Serie                ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZI;�10;�ZI_ISSI   ;�C;             14,000000;              0,000000;�ISSI        ;�ISSI                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZI;�11;�ZI_CODKIT ;�C;              6,000000;              0,000000;�Kit         ;�Kit                      ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZI;�12;�ZI_QUANT  ;�N;              3,000000;              0,000000;�Qtd.Entregue;�Qtd.Entregue             ;�@E 999                                       ;�A;�R;�                                                                                                                                ;
